scipy/cluster/_hierarchy.pyx 689fa4d21c82f9edd93a38139b8a38f9526b7248 43f1f9991ee322b5a2125d9f537379b9da6f339d
scipy/cluster/_vq.pyx 8351c8eae77809bb1e03604646a4dbbc062b0477 0a883df9fd88cbcae23eca7a5cd877a2f1ea1983
scipy/interpolate/_ppoly.pyx c9621c3561a62c53a249e8d92aa8c319ab776703 ae07d98fefdb004a6019e9228c4bf48bb593750b
scipy/interpolate/interpnd.pyx 33683fc071b0f5b9985e903312b76b6f32ee9d3d 87465c5590f84f8b1ba932ab2fb37905ffc2cce6
scipy/io/matlab/mio5_utils.pyx 83c9b86fb789639a9e8acd8d21443f4dc7284657 12fd5beca253ba6a5162ae8a89c179bda8a165de
scipy/io/matlab/mio_utils.pyx 448b6a31d55626fc9629f72e92ef637fc30200ed 51e44cde6dd165599d8af154f54befca39520404
scipy/io/matlab/streams.pyx e3342e57ee54bf2a17df223dcf908a26151c4756 27fe6906c1744ff73f6df97004acf1f7d7ac0e92
scipy/linalg/_decomp_update.pyx.in 4a6717938d16c76b16e1dba3345fda17aad3d84e c37dbe959ab410797b2abb64043856c1378ae88d
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 387e45c793d9dc2ec991e6e567a1189b11859ec8
scipy/linalg/cython_blas.pyx 531d46c20e8cee770e67d9fcaf9955b71b08202a 619ef26d7fc0659124b105fa6317e69593ed6372
scipy/linalg/cython_lapack.pyx b45cc707604eb50a8c69997805e8818e3203830d 5dc59d3f8f064dfa3eafd67e66b8781eb6af400c
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 40833c9aa1368b433c253e3f71507da488b3b9ef
scipy/optimize/_group_columns.pyx edab41ad0d103934f949a43f5015bfe57c336239 a7128cb9186c74b030c82125912a238787df81ee
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 33f632ea04a32474c7fca25b530c8018773d692b
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd 1b903e7e6b35b2c758752cd4969c146bb41cd843
scipy/signal/_spectral.pyx 7fd0775cd3c822ebd63e838062fca58d6ee98888 e321aeb58c7f9bf22524dfd56795541427aee77b
scipy/sparse/_csparsetools.pyx.in dc4bd403587d2a56680fa43f292d7528a2e28d96 0cd15c7232b1880f05862c77881441ad78524214
scipy/sparse/csgraph/_min_spanning_tree.pyx c000035ec91c3a56c0d5d943364c5c11e7eb6d43 9c63e4dfc11640d5abd9a237c6a75cc4d305f37c
scipy/sparse/csgraph/_reordering.pyx 0b019b42b6770cf7d70d55b26b1a35512fa98214 3fa686e753fb515ca08619cc64cc1698fdca92c4
scipy/sparse/csgraph/_shortest_path.pyx eecebbe02b11786f9094862aae1721ae1e0e7bb3 2d43a2bb7d8c2ab96efb826398d0009f876cc4ce
scipy/sparse/csgraph/_tools.pyx 640825bf9a4197bb063a59f3b822d01daf8f7ca8 2af7f12bccb38531ec3e40bf27a74a076ae9905a
scipy/sparse/csgraph/_traversal.pyx 729a015b38e85001ebcc23a5aa0c4f081fe45be6 e9c2b032673525ab79b0d7850aba9dd1c7f969a8
scipy/spatial/ckdtree.pyx 293760a95b480e4408407f65821d5ba052ab3456 96c40c9968bf3138473f23e48c8402c789049fbb
scipy/spatial/qhull.pyx 51cd8d39053f81cdf1ccc3238f7a1bce6944897d 44511c28b56d3e48f372a10a8e67d99783ef1b25
scipy/special/_ellip_harm_2.pyx 4db62975375802a13ff7bd313a257ec36b84fc48 ddf363b421b317993f5d60134a4cb69c0dfa74f1
scipy/special/_ufuncs.pyx 7e39b8e8aebf078bcd219c95056be9afe44acf62 367901e325ab22f7b4dd75ef69780efa7c4608f9
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 0507c2b2485fb57a0683d7f2148055d1017aae39
scipy/stats/_rank.pyx f4abf3c6cd37a1fc1d1bbecccf82587a2ecfd685 ab0b19d2388ad9395d3b2b7ae76a7fb67b79d8ae
scipy/stats/vonmises_cython.pyx 5fb8793a786a0915142f7765af35290a776d34d7 6a999f2e9c9ba4e5b38a314813a3ad3fed166319
